"CID","CName","ContactNum","DOB","Email"
"CI1","CN1","789996373","2001-12-21","[email]"
"CI10","CN10","4383996373","2001-10-21","[email]"
"CI11","CN11","4483996373","2003-12-21","[email]"
"CI12","CN12","6383996373","2011-12-21","[email]"
"CI13","CN13","4383996373","2020-12-21","[email]"
"CI14","CN14","5383996373","2022-12-21","[email]"
"CI15","CN15","7383996373","2001-01-21","[email]"
"CI16","CN16","6383926373","2001-02-21","[email]"
"CI17","CN17","6383992373","2021-02-21","[email]"
"CI18","CN18","6382996373","2031-12-21","[email]"
"CI19","CN19","2984396373","2003-12-21","[email]"
"CI2","CN2","9678996373","2011-12-21","[email]"
"CI20","CN20","4766996373","2003-12-21","[email]"
"CI21","CN21","6383993443","2001-12-21","[email]"
"CI22","CN22","9348236373","2001-12-21","[email]"
"CI23","CN23","0344615373","2001-12-21","[email]"
"CI24","CN24","6383996183","2001-12-21","[email]"
"CI25","CN25","6313446373","2001-12-21","[email]"
"CI26","CN26","9993996373","2001-12-21","[email]"
"CI27","CN27","6383996373","2001-12-01","[email]"
"CI28","CN28","0148198233","2001-12-03","[email]"
"CI29","CN29","6381123373","2001-12-11","[email]"
"CI3","CN3","6383996373","2021-12-21","[email]"
"CI30","CN30","1873996373","2001-12-09","[email]"
"CI4","CN4","9383996373","2001-11-21","[email]"
"CI5","CN5","8883996373","2001-12-22","[email]"
"CI6","CN6","7783996373","2001-12-01","[email]"
"CI7","CN7","6383996373","2001-12-11","[email]"
"CI8","CN8","9467766373","2001-12-21","[email]"
"CI9","CN9","6373996373","2001-09-21","[email]"
