"STID","STName","ContactNum","DOB","Email","SType"
"STI1","STN1","CN1","2001-12-21","[email]","ST1"
"STI10","STN10","CN10","2001-10-21","[email]","ST10"
"STI11","STN11","CN11","2003-12-21","[email]","ST11"
"STI12","STN12","CN12","2011-12-21","[email]","ST12"
"STI13","STN13","CN13","2020-12-21","[email]","ST13"
"STI14","STN14","CN14","2022-12-21","[email]","ST14"
"STI15","STN15","CN15","2001-01-21","[email]","ST15"
"STI16","STN16","CN16","2001-02-21","[email]","ST16"
"STI17","STN17","CN17","2021-02-21","[email]","ST17"
"STI18","STN18","CN18","2031-12-21","[email]","ST18"
"STI19","STN19","CN19","2003-12-21","[email]","ST19"
"STI2","STN2","CN2","2011-12-21","[email]","ST2"
"STI20","STN20","CN20","2003-12-21","[email]","ST20"
"STI21","STN21","CN21","2001-12-21","[email]","ST21"
"STI22","STN22","CN22","2001-12-21","[email]","ST22"
"STI23","STN23","CN23","2001-12-21","[email]","ST23"
"STI24","STN24","CN24","2001-12-21","[email]","ST24"
"STI25","STN25","CN25","2001-12-21","[email]","ST25"
"STI26","STN26","CN26","2001-12-21","[email]","ST26"
"STI27","STN27","CN27","2001-12-01","[email]","ST27"
"STI28","STN28","CN28","2001-12-03","[email]","ST28"
"STI29","STN29","CN29","2001-12-11","[email]","ST29"
"STI3","STN3","CN3","2021-12-21","[email]","ST3"
"STI30","STN30","CN30","2001-12-09","[email]","ST30"
"STI4","STN4","CN4","2001-11-21","[email]","ST4"
"STI5","STN5","CN5","2001-12-22","[email]","ST5"
"STI6","STN6","CN6","2001-12-01","[email]","ST6"
"STI7","STN7","CN7","2001-12-11","[email]","ST7"
"STI8","STN8","CN8","2001-12-21","[email]","ST8"
"STI9","STN9","CN9","2001-09-21","[email]","ST9"
